date;account;category;amount;currency;converted amount;currency;description
11/04/2024;Карточки;Обучение;-9 890;RUB;-9 890;RUB;
12/04/2024;Карточки;Продукты;-1 136;RUB;-1 136;RUB;
12/04/2024;Карточки;Машина;-1 800;RUB;-1 800;RUB;
13/04/2024;Карточки;Продукты;-826;RUB;-826;RUB;
13/04/2024;Карточки;Машина;-100;RUB;-100;RUB;
13/04/2024;Карточки;Жилье;-536;RUB;-536;RUB;
14/04/2024;Карточки;Готовая еда;-2 690;RUB;-2 690;RUB;
14/04/2024;Карточки;Машина;-200;RUB;-200;RUB;
14/04/2024;Карточки;Здоровье;-1 141;RUB;-1 141;RUB;
15/04/2024;Карточки;Остальное;5 000;RUB;5 000;RUB;
15/04/2024;Карточки;Остальное;200;RUB;200;RUB;
15/04/2024;Карточки;Ребёнок;-800;RUB;-800;RUB;
15/04/2024;Карточки;Капитал;-100 000;RUB;-100 000;RUB;
15/04/2024;Карточки;Продукты;-492;RUB;-492;RUB;
15/04/2024;Карточки;Продукты;-622;RUB;-622;RUB;
15/04/2024;Карточки;Зарплата;158 771;RUB;158 771;RUB;
15/04/2024;Карточки;Транспорт;-282;RUB;-282;RUB;
15/04/2024;Карточки;Продукты;-406;RUB;-406;RUB;
16/04/2024;Карточки;Остальное;363;RUB;363;RUB;
16/04/2024;Карточки;Такси;-245;RUB;-245;RUB;
16/04/2024;Карточки;Готовая еда;-2 927;RUB;-2 927;RUB;
16/04/2024;Карточки;Готовая еда;-577;RUB;-577;RUB;
17/04/2024;Карточки;Готовая еда;-500;RUB;-500;RUB;
18/04/2024;Карточки;Проценты;150;RUB;150;RUB;
18/04/2024;Карточки;Гигиена;-1 400;RUB;-1 400;RUB;
18/04/2024;Карточки;Продукты;-1 495;RUB;-1 495;RUB;
18/04/2024;Карточки;Здоровье;-1 471;RUB;-1 471;RUB;
19/04/2024;Карточки;Проценты;550;RUB;550;RUB;
19/04/2024;Карточки;Зарплата;104 000;RUB;104 000;RUB;
19/04/2024;Карточки;Машина;-2 000;RUB;-2 000;RUB;
19/04/2024;Карточки;Здоровье;-720;RUB;-720;RUB;
19/04/2024;Карточки;Жилье;-469;RUB;-469;RUB;
19/04/2024;Карточки;Здоровье;-3 364;RUB;-3 364;RUB;
19/04/2024;Карточки;Машина;-300;RUB;-300;RUB;
20/04/2024;Карточки;Жилье;-7 188;RUB;-7 188;RUB;
20/04/2024;Карточки;Продукты;-328;RUB;-328;RUB;
20/04/2024;Карточки;Продукты;-143;RUB;-143;RUB;
20/04/2024;Карточки;Здоровье;-474;RUB;-474;RUB;
21/04/2024;Карточки;Ребёнок;-10 000;RUB;-10 000;RUB;
03/05/2024;Карточки;Зарплата;86 973;RUB;86 973;RUB;
04/05/2024;Карточки;Связь;-600;RUB;-600;RUB;
04/05/2024;Карточки;Жилье;-232;RUB;-232;RUB;
08/05/2024;Карточки;Счета;-5 417;RUB;-5 417;RUB;
09/05/2024;Карточки;Подарки;-10 000;RUB;-10 000;RUB;
10/05/2024;Карточки;Проценты;1 678;RUB;1 678;RUB;
10/05/2024;Карточки;Одежда;-3 424;RUB;-3 424;RUB;
10/05/2024;Карточки;Подарки;-5 817;RUB;-5 817;RUB;
11/05/2024;Карточки;Такси;-1 293;RUB;-1 293;RUB;
11/05/2024;Карточки;Жилье;-3 461;RUB;-3 461;RUB;
11/05/2024;Карточки;Здоровье;-2 363;RUB;-2 363;RUB;
11/05/2024;Карточки;Кот;-1 816;RUB;-1 816;RUB;
